iata_code,avg_temperature,avg_precipitation,avg_wind_speed
ABE,10.90164383561644,3.446931506849315,10.520547945205479
ABI,17.79123287671233,1.8896986301369862,16.836986301369862
ABQ,13.581917808219178,1.2535616438356165,9.352328767123288
ABR,6.876986301369864,1.8153698630136983,14.87205479452055
ABY,19.4172602739726,2.849150684931507,10.47698630136986
ACT,18.95178082191781,1.9903835616438357,14.298082191780823
ACV,11.9813698630137,4.267671232876713,10.189041095890412
ACY,13.76904109589041,2.5917260273972604,14.914794520547945
AEX,19.780547945205477,2.4949041095890414,9.987671232876712
AGS,18.52219178082192,2.8885205479452054,10.405479452054795
ALB,8.92986301369863,3.446027397260274,9.67123287671233
AMA,14.218082191780823,1.4561369863013698,17.9413698630137
ASE,4.207397260273972,2.1066027397260276,6.985205479452055
ATL,16.93123287671233,2.782082191780822,11.032602739726027
ATW,7.9928767123287665,2.5362739726027392,14.736164383561643
AUS,19.874520547945206,1.7527671232876711,13.203561643835616
AVL,13.154794520547945,2.618794520547945,8.083561643835617
AVP,9.743561643835617,3.537205479452055,11.313972602739724
AZO,9.406027397260273,2.9866849315068498,12.575616438356162
BKG,13.964657534246577,2.4846849315068495,10.56082191780822
BDL,10.50931506849315,3.989452054794521,10.661369863013698
BFL,18.531780821917806,0.719013698630137,5.717808219178083
BGM,7.518904109589043,3.2986575342465754,11.46986301369863
BGR,7.927671232876714,3.0002739726027396,11.540547945205477
BHM,17.59232876712329,2.922794520547945,9.773972602739725
BIL,7.922191780821918,1.3623561643835616,10.688493150684932
BIS,6.301095890410959,1.375041095890411,15.778904109589039
BLI,10.106027397260274,4.57772602739726,9.104657534246575
BMI,10.96876712328767,2.793095890410959,14.474520547945206
BNA,15.527123287671232,2.90186301369863,9.71013698630137
BOI,11.54931506849315,1.128931506849315,10.621095890410958
BOS,11.004383561643836,3.8250410958904113,14.301369863013699
BQK,20.12246575342466,2.8900821917808224,13.216986301369863
BRO,23.32383561643836,1.2756438356164383,18.474246575342466
BTM,4.385753424657534,1.5946027397260274,8.062465753424657
BTR,19.92082191780822,2.9108493150684933,10.043287671232877
BTV,7.71041095890411,2.588986301369863,9.843287671232877
BUF,9.276986301369863,2.5323835616438353,13.858630136986301
BUR,17.978904109589042,1.1086027397260274,6.724931506849316
BWI,13.838630136986302,2.7014246575342464,11.440547945205477
BZN,6.068493150684931,1.6585205479452054,7.36082191780822
CAE,18.17068493150685,3.047013698630137,10.287945205479453
CAK,10.24027397260274,3.3866849315068497,12.096164383561645
CDC,11.331506849315069,1.0621917808219177,8.886301369863014
CEC,12.725753424657533,5.1273698630136995,13.454520547945204
CHA,15.957808219178084,2.8432602739726027,8.20986301369863
CHO,13.766575342465753,2.85986301369863,8.08027397260274
CHS,18.98,3.3944657534246576,10.60219178082192
CIC,17.02849315068493,3.3851232876712327,9.639726027397261
CID,9.092054794520548,2.903698630136986,15.310958904109588
CLE,10.794794520547944,3.0704109589041093,15.490958904109586
CLL,19.695616438356165,2.0715616438356164,12.983287671232876
CLT,16.326301369863014,2.777150684931507,9.52027397260274
CMH,11.612602739726029,2.9973424657534244,12.106849315068493
CMI,11.613698630136986,2.651068493150685,14.203287671232877
CMX,5.729863013698631,2.4176164383561645,12.352602739726027
COD,6.359452054794521,1.1135616438356162,7.793150684931507
COS,7.935342465753424,1.7363013698630136,8.269589041095893
COU,12.640821917808218,3.095890410958904,11.08109589041096
CPR,7.4391780821917814,0.7818082191780821,14.486575342465752
CRP,21.818356164383562,1.5794794520547946,15.509863013698629
CLD,17.28958904109589,1.0146301369863016,6.7715068493150685
CRW,13.106849315068493,3.4036712328767127,9.993698630136986
CSG,18.457808219178084,2.759917808219178,9.636438356164383
CVG,12.87095890410959,2.6244383561643834,10.412328767123288
CWA,7.0161643835616445,2.9183561643835616,12.607123287671234
CYS,7.923287671232877,1.2877260273972604,17.196164383561644
DAB,21.865205479452055,2.4755342465753425,11.483561643835616
DAL,18.546575342465754,2.1494520547945206,14.463835616438354
DAY,11.147945205479452,2.921150684931507,12.570410958904109
DBQ,8.692876712328767,2.7347671232876714,12.767397260273974
DCA,14.340547945205477,2.5705479452054796,10.42109589041096
DEN,9.481369863013699,1.3098356164383562,9.703561643835616
DFW,18.216712328767123,2.134109589041096,14.586849315068495
DHN,19.136164383561646,3.1513698630136986,10.531232876712327
DLH,4.670410958904109,2.9406849315068495,14.13013698630137
DRO,6.931506849315069,1.8948219178082193,7.730684931506849
DSM,9.74109589041096,2.485178082191781,15.406849315068493
DTW,9.837260273972603,2.5945753424657534,14.45835616438356
EAU,7.359452054794521,2.7724657534246573,12.258356164383562
ECP,20.093698630136984,3.4331506849315065,13.885205479452056
EGE,7.310684931506849,1.8686849315068492,6.219178082191781
EKO,9.693972602739725,1.4055890410958902,8.936712328767124
ELM,9.045753424657535,2.933068493150685,11.252876712328767
ELP,17.356712328767124,0.839041095890411,11.364109589041094
ERI,10.359452054794522,3.3527671232876712,15.001095890410959
EUG,11.623013698630139,3.7562739726027394,7.376438356164384
EVV,14.386301369863014,2.6285753424657536,11.116712328767122
EWN,17.32958904109589,4.14241095890411,10.780547945205479
EWR,12.423561643835617,3.457780821917808,11.354520547945206
EYW,25.106027397260277,1.515013698630137,19.972054794520545
FAR,5.725753424657533,2.055123287671233,12.9613698630137
FAT,17.88191780821918,1.308191780821918,7.343013698630137
FAY,17.00191780821918,3.3099452054794525,11.955068493150684
FLG,10.027397260273972,2.082657534246575,9.29095890410959
FLL,24.290958904109587,2.463068493150685,13.934246575342465
FLO,17.827671232876714,3.1428219178082193,11.264383561643836
FNT,9.12027397260274,2.3732328767123287,12.801369863013699
FSD,7.283287671232877,2.3796712328767122,16.089041095890412
FSM,16.248493150684933,2.457178082191781,9.354794520547944
FWA,10.334794520547945,2.75427397260274,14.082465753424659
GCC,8.517808219178082,1.2313698630136987,18.463835616438356
GEG,9.09095890410959,1.7602465753424659,11.932602739726027
GFK,5.1726027397260275,1.6043561643835618,13.872602739726027
GGG,18.936712328767122,2.255287671232877,10.875616438356163
GJT,10.303835616438356,0.8581643835616439,6.368493150684931
GNV,20.395068493150685,2.824630136986301,9.505753424657534
FCA,6.747671232876711,2.2186301369863015,5.311506849315068
GPT,19.977260273972604,2.647561643835616,10.512602739726029
GRB,8.286575342465753,2.7403287671232874,13.23013698630137
GRK,18.6786301369863,1.8654246575342466,14.185479452054796
GRR,9.301917808219178,2.587424657534247,12.68876712328767
GSO,15.00767123287671,3.231780821917808,9.88
GSP,15.913972602739728,3.0689041095890413,8.297260273972602
GTF,6.692054794520549,1.3113698630136985,12.83369863013699
GTR,18.03945205479452,2.8464657534246576,9.303013698630139
GUC,4.484657534246575,1.3986301369863015,6.266575342465754
HDN,5.007945205479452,1.6388767123287669,6.726027397260274
HLN,6.246301369863014,1.7492602739726029,8.266301369863013
HOU,20.44109589041096,2.619123287671233,12.274520547945205
HPN,11.277808219178084,3.6082191780821917,11.159726027397259
HRL,23.37835616438356,1.332904109589041,17.22
HSV,16.793150684931508,3.0355616438356163,9.818904109589042
HTS,13.464931506849315,2.781945205479452,9.757260273972602
IAD,13.873972602739727,2.687287671232877,10.32794520547945
IAH,20.315616438356162,2.408657534246575,11.432876712328767
ICT,13.692876712328767,2.362054794520548,16.086575342465753
IDA,8.38246575342466,1.3026575342465754,10.223561643835618
ILM,17.910684931506847,3.993123287671233,12.554246575342466
IND,11.764109589041094,2.908109589041096,12.159178082191781
IPL,23.865753424657534,0.21572602739726027,8.40876712328767
ISP,12.406849315068493,3.5319726027397262,17.69150684931507
ITH,8.403013698630136,3.2285479452054795,11.253424657534245
IYK,18.06027397260274,0.3564109589041096,8.878630136986303
JAC,4.413698630136986,2.3917808219178083,7.057534246575343
JAN,18.644109589041093,2.7296712328767123,10.0413698630137
JAX,20.417260273972605,2.926767123287671,10.27123287671233
JFK,12.573150684931507,3.3127945205479454,13.819452054794521
LAN,9.271780821917808,2.4382739726027394,12.847397260273974
LAS,20.30712328767123,0.3226575342465754,8.646301369863014
LAX,17.383835616438354,0.9470958904109591,8.374246575342466
LBB,15.403013698630138,1.4720273972602738,17.116986301369863
LCH,20.288219178082194,3.0042465753424654,11.264657534246576
LEX,13.432876712328767,2.730630136986301,10.225479452054795
LFT,20.383287671232875,2.841917808219178,11.497260273972604
LGA,12.213972602739727,3.3127945205479454,13.819452054794521
LGB,17.772054794520546,0.7709863013698631,9.672328767123286
LIT,17.382739726027395,2.3483561643835618,10.332054794520548
LMT,9.197534246575342,1.8787671232876713,7.924657534246576
LNK,10.641643835616438,2.053671232876712,16.471232876712328
LRD,22.986027397260273,1.3464109589041093,16.496712328767124
LSE,8.634520547945206,2.613534246575343,12.134246575342466
LWB,10.537534246575342,2.6193698630136986,9.65095890410959
LWS,11.163013698630136,1.935013698630137,7.296712328767124
LYH,14.159452054794523,2.745178082191781,9.630958904109589
MAF,16.962465753424656,1.533123287671233,16.553424657534247
MBS,9.00191780821918,2.189232876712329,13.78109589041096
MCI,12.035342465753423,2.752082191780822,13.234246575342466
MCO,21.980821917808218,2.6191780821917807,10.000821917808219
MDT,12.267671232876713,3.235342465753425,10.473698630136989
MDW,10.393698630136985,2.761643835616438,15.60958904109589
MEI,19.02821917808219,2.828109589041096,9.669315068493152
MEM,16.801369863013697,2.9041917808219178,10.353698630136988
MFE,23.60082191780822,1.2362465753424658,17.29945205479452
MFR,11.96986301369863,3.0449589041095892,6.256712328767123
MGM,18.97041095890411,2.6582739726027396,9.683835616438357
MHK,12.78821917808219,2.1624109589041094,14.826849315068493
MHT,9.747945205479452,3.2933150684931505,11.055890410958902
MIA,24.354794520547944,2.215178082191781,15.07342465753425
MKE,9.771780821917808,2.398383561643836,16.518630136986303
MKG,9.538356164383561,2.507780821917808,14.387945205479452
MLB,22.87945205479452,2.2769041095890414,11.375616438356165
MLI,10.503287671232876,2.8331506849315065,13.465753424657533
MLU,19.328219178082193,2.570767123287671,10.478082191780821
MMH,7.015890410958903,1.2943013698630137,6.571232876712329
MOB,19.554246575342468,3.3190136986301373,10.372876712328768
MOD,17.27041095890411,1.4738082191780824,8.641917808219178
MOT,4.9912328767123295,1.7672876712328767,15.944109589041094
MRY,14.617808219178082,1.6787123287671233,8.737260273972604
MSN,8.863013698630137,2.6352054794520545,13.41068493150685
MSO,8.107123287671234,2.044630136986301,5.963835616438357
MSP,7.602191780821919,2.6754246575342466,12.435890410958905
MSY,20.72739726027397,2.8884657534246574,12.874794520547946
MTJ,8.12849315068493,1.1854520547945206,6.734520547945206
MYR,18.624657534246577,3.3143561643835615,12.55945205479452
YUM,24.415616438356167,0.22076712328767123,10.831506849315069
OAJ,17.33753424657534,3.567726027397261,10.923835616438355
OAK,15.551232876712328,1.4512876712328768,10.207397260273972
OKC,15.93013698630137,2.0181917808219176,15.07178082191781
OMA,10.144931506849314,2.2476438356164383,15.717534246575342
ONT,18.215616438356165,1.1766027397260275,5.383013698630138
ORD,10.082465753424657,2.6182739726027395,13.565479452054795
ORF,16.155068493150686,2.934465753424657,13.23068493150685
OTH,12.424657534246576,4.028082191780822,15.315890410958904
PAH,15.141643835616438,2.639753424657534,10.198356164383563
PBI,23.876164383561647,2.6901369863013693,11.216438356164383
PDX,12.009041095890412,4.49386301369863,8.003287671232878
PHF,15.902465753424657,3.3597808219178087,16.18794520547945
PHL,13.23890410958904,2.679013698630137,11.72054794520548
PHX,22.63780821917808,0.9678082191780822,8.39890410958904
PIA,11.087945205479452,2.665698630136986,13.243835616438357
PIE,22.35808219178082,2.5345753424657533,17.185205479452055
PIH,9.011506849315069,1.3637534246575342,9.949041095890411
PIT,10.57972602739726,3.459424657534247,10.712876712328766
PLN,7.946301369863014,2.399753424657534,14.22958904109589
PNS,20.119452054794518,3.5534794520547943,11.308493150684933
PSC,13.716164383561642,0.9586575342465753,9.51041095890411
PSP,22.40986301369863,0.36583561643835627,7.252876712328767
PVD,11.22054794520548,3.7260273972602738,11.89013698630137
PWM,9.374794520547946,3.0643835616438357,11.07123287671233
RAP,8.59068493150685,1.4937260273972603,13.480547945205478
RDD,16.10958904109589,4.2105205479452055,7.0810958904109595
RDM,9.572054794520549,1.7948767123287668,7.9912328767123295
RDU,15.973424657534247,3.3306575342465754,10.267397260273974
RIC,15.292328767123289,2.997917808219178,10.363013698630137
RKS,5.798904109589042,0.8025205479452053,13.788493150684932
RNO,11.756438356164384,1.3023835616438357,6.865753424657533
ROA,13.416438356164383,2.6039726027397263,9.152602739726028
ROC,10.039178082191782,2.7506301369863015,12.636438356164383
ROW,15.868493150684932,1.219095890410959,13.1827397260274
RST,7.116986301369864,2.774246575342466,13.908219178082192
RSW,23.41780821917808,2.286054794520548,11.00164383561644
SAF,10.281917808219179,0.8632602739726029,10.59041095890411
SAN,17.38849315068493,0.8181643835616438,7.952602739726027
SAT,19.983835616438355,1.5992876712328767,12.278356164383563
SAV,19.366575342465755,3.376931506849315,10.100547945205479
MQT,5.927671232876712,2.543369863013699,12.135068493150689
SBA,18.50849315068493,1.1045753424657534,9.06958904109589
SBN,10.245479452054795,2.80027397260274,13.16027397260274
SBP,16.213424657534247,1.2384109589041095,10.477534246575344
SDF,13.726027397260275,2.742986301369863,9.94054794520548
SEA,10.675616438356165,4.002575342465754,8.618356164383561
SFO,14.806027397260273,1.611835616438356,8.456712328767123
SGF,13.413698630136986,2.7921095890410963,11.553972602739728
SGU,18.274794520547943,0.4884109589041096,7.173972602739726
SHV,19.124657534246577,2.325150684931507,10.537534246575342
SJC,16.05041095890411,1.9323561643835614,7.232876712328767
SJT,18.1,2.0517808219178084,16.840821917808217
SLC,10.532876712328768,1.6265479452054796,7.719999999999999
SMF,16.623287671232877,1.8879726027397261,8.794794520547946
SMX,15.55013698630137,1.2268493150684932,11.485479452054797
SNA,17.45397260273973,0.9420273972602741,7.033150684931506
SPI,12.235342465753426,2.3212876712328767,13.276986301369863
SPS,17.762465753424657,1.8314520547945206,15.878904109589042
SRQ,22.776438356164384,2.2764931506849315,11.446849315068494
STL,13.353698630136988,2.5961095890410957,11.70958904109589
SUN,6.091506849315068,1.4619726027397257,7.33890410958904
SWF,10.198082191780822,3.8833698630136992,9.810684931506849
SYR,9.133698630136987,3.5426301369863014,11.771506849315067
TEX,2.6109589041095895,2.346739726027397,7.703835616438356
TLH,19.749589041095888,3.3106849315068496,9.226301369863014
TOL,10.218630136986302,2.45613698630137,14.545479452054794
TPA,22.183013698630134,2.662876712328767,11.794794520547946
TRI,13.070136986301371,2.813260273972603,7.392328767123288
TUL,15.708493150684932,2.5216164383561646,12.859726027397258
TUS,19.884383561643837,0.9889315068493152,9.435890410958905
TVC,8.608767123287672,2.6031232876712327,13.960821917808222
TWF,10.230136986301373,1.0792602739726027,11.49150684931507
TXK,17.857260273972603,2.482082191780822,10.218904109589042
TYR,18.507671232876714,2.100082191780822,11.817808219178081
TYS,14.99013698630137,2.8916438356164385,7.956712328767122
SCE,9.378082191780821,3.077835616438356,10.12054794520548
UTM,17.470410958904107,2.7377808219178084,10.794794520547946
VLD,19.507671232876714,3.2490136986301366,9.703287671232877
VPS,20.188767123287672,3.361424657534246,12.263013698630138
XNA,14.192602739726025,2.6770136986301365,11.535068493150685
BET,0.28520547945205516,1.6320821917808217,16.355890410958903
BRW,-9.11972602739726,0.42323287671232884,19.51424657534247
CDV,4.051232876712329,7.708794520547945,12.41972602739726
ADK,4.820821917808219,2.9919178082191777,26.075342465753426
ADQ,5.141643835616438,3.621945205479452,12.995890410958904
FAI,-0.6095890410958897,0.8609315068493151,7.987671232876712
JNU,5.753698630136986,6.959041095890411,7.341643835616438
KTN,8.194246575342465,8.002876712328767,12.368493150684932
ANC,2.723561643835616,2.6399452054794517,6.909315068493149
OME,-1.0657534246575342,1.5965479452054794,17.94164383561644
OTZ,-4.745479452054794,1.0582191780821917,19.097808219178084
PSG,6.134246575342465,7.060219178082192,7.284931506849315
SCC,-9.615342465753425,0.4914246575342466,19.075890410958902
SIT,7.725479452054795,6.424301369863014,11.67068493150685
WRG,5.816986301369862,8.11758904109589,6.126301369863014
YAK,6.774246575342466,7.514739726027398,14.839178082191781
GUM,26.925205479452057,3.1200273972602743,23.96027397260274
KOA,21.696438356164386,7.045287671232877,7.445753424657534
LIH,23.298356164383566,2.407287671232876,12.849863013698629
HNL,24.35753424657534,1.4619726027397257,17.182739726027396
OGG,24.183561643835617,1.2088767123287671,15.994246575342466
ITO,21.924931506849315,3.650849315068493,11.966027397260273
STT,26.740547945205478,2.623534246575342,23.61397260273973
STX,26.806575342465752,2.6589315068493153,24.356164383561644
BQN,26.554520547945206,1.7529589041095888,17.606575342465753
PSE,26.43068493150685,2.150904109589041,15.41041095890411
SJU,26.547123287671234,3.9362739726027405,10.477260273972602
